PERSON,GPE
Antonio Stradivari,Italy
Rajiv Gandhi,India
Sonia Gandhi,India
Op - Ed,Iran
Gaël Monfils,France
Gaël Monfils,France
Tommy Haas,Germany
Sarah Jamieson,Australia
Wagoner,India
Estrella Morente,Spain
Alex Szogyi,France
Kevin Andrews,Australia
Kris Gopalakrishnan,India
Marat Safin,Russia
Ian Paisley,Northern Ireland
Bertie Ahern,Ireland
Ian Paisley,Ireland
Ronald Pofalla,Germany
Elton John,Ukraine
Hicks,Australia
John Howard,Australia
John Howard,Australia
Klaus Kleinfeld,Germany
Klaus Kleinfeld,Germany
Klaus Kleinfeld,Germany
Denise Karbon,Italy
Luís Amado,Portugal
Herwig Langohr,France
Ernst Haefliger,Switzerland
Jonathan Littell,France
Jonathan Littell,France
Giuseppe Verdi,Italy
Catherine Ndereba,Kenya
Benita Johnson,Australia
Fritz Strobl,Austria
Teddy Kollek,Israel
Tim Rogers 's,Australia
Ravi Chopra,India
Isabel Hoving,Netherlands
Diego Rivera,Mexico
James Laughlin,Italy
Florent Serra,France
John Macdonald,Canada
Teresa,India
Bertolt Brecht,Germany
Jorge Garbajosa,Spain
Ahmadinejad,Iran
Benedict XVI,Iran
Mohammad Khatami,Iran
Mohammad Khatami,Iran
Mohammad Khatami,Iran
Sheik Hassan Nasrallah,Lebanon
Hassan Nasrallah,Israel
Latham,France
A.D. Davis,Iran
André Boisclair,Canada
Parti Québécois,Canada
Alexander Downer,Australia
Corrado Augias,Italy
Peter Luczak,Australia
Peter Luczak,Australia
Mohammad Soleimani,Iran
Carl Friedrich von Weizsäcker,Germany
Joseph Cedar,Israel
Ali Khamenei,Iran
Mahmoud Ahmadinejad,Iran
Ali Khamenei,Syria
Ayatollah Ali Khamenei,Iran
Mahmoud Ahmadinejad,Iran
Ayatollah Ali Khamenei,Iran
Jorge Garbajosa,Spain
Ricardo Bofill,Spain
Vincent Pastore,Italy
Heinrich Heine,Germany
Segev,Israel
John Macdonald,Canada
Wayne Gretzky,Canada
José Sócrates,Portugal
José Sócrates,Portugal
Jhoom Barabar Jhoom,France
Philippe Lucas,France
Kofmehl,France
Pranab Mukherjee,India
Chandran,Singapore
Dominique Gisin,Switzerland
Vincent Paronnaud 's,France
Hrant Dink,Turkey
Graham Snyder,Canada
Queen Isabella II,Spain
John Macdonald,Canada
Giuseppe Verdi,Italy
Hitler,Germany
Anna Chakvetadze,Russia
Heinrich von Pierer,Germany
Kleinfeld,Germany
ANAND,India
Paul Ben - Haim,Israel
Viswanathan Anand,India
Viswanathan Anand,India
Viswanathan Anand,India
Viswanathan Anand,India
Vladimir Kramnik,Russia
Camille Pin,France
Atiku Abubakar,Nigeria
Atiku Abubakar,Nigeria
The Georg Büchner Prize,Germany
Luhrmann,Australia
Rockmore,Russia
Desmond Tutu,South Africa
Laurent Merlin,France
Hou Hsiao - hsien,Taiwan
Ana Palacio,Spain
Justin Rose,England
Shilpa Shetty,India
Shilpa Shetty,India
Shilpa Shetty,India
Richard Gere,India
Gere Conciliates,India
Marius Trésor,France
Irina Yasina,Russia
Jawaharlal Nehru,India
Michelangelo,Italy
Paul Tergat,Kenya
Raoul Bova,Italy
Queen Sofía,Spain
Pedro Almodóvar 's,Spain
Mahmoud Ahmadinejad,Iran
James Blake,Spain
Steinbrück,Germany
Paul Sussman Rye Brook,India
Op - Ed,India
Olmert,Israel
Gabi Ashkenazi,Israel
Carl Friedrich von Weizsäcker,Germany
Luciano Berio,Italy
Jens Voigt,Germany
David Ferrer,Spain
Burns,India
Filippo Magnini,Italy
Alexander Kerensky,Russia
Russell Smith,Canada
Jean,Canada
Zahra Eshraghi,Iran
Aziz Pahad,Zimbabwe
Kiran Desai,India
Lulzim Basha,Albania
